year,file,var,russian,english
2012,FG,PER,Период разработки,development period
2012,FG,TER,Шифр территории,cipher territory
2012,FG,MEST,Тип населенного пункта,Type of settlement
2012,FG,BUD,Номер бюджета,number budget
2012,FG,GIL,Условия проживания,living conditions
2012,FG,KSEM,Число семей в квартире,The number of families in the apartment
2012,FG,SOBGIL,Собственник жилья,homeowners
2012,FG,GODSTR,Год постройки жилья,Year built housing
2012,FG,MATER,Материал стен жилья,Wall material housing
2012,FG,ETAG,Число этажей,number of floors
2012,FG,LIFT,Наличие лифта,elevator
2012,FG,OBPL,Общая площадь жилища,The total area of the dwelling
2012,FG,OTPL,Отапливаемая площадь жилища,Heated area home
2012,FG,GILPL,Жилая площадь жилища,Living area home
2012,FG,CHISKOM,Число комнат,number of rooms
2012,FG,IZOLKOM,Число изолированных комнат,The number of separate rooms
2012,FG,RAZMGIL,Мнение о размере жилья,Opinion on the amount of property
2012,FG,KUHNY,Наличие благоустройства в жилище: кухня,The presence in the home improvement kitchen
2012,FG,VANNA,Наличие благоустройства в жилище: ванна,The presence in the home improvement bathtub
2012,FG,TUALET,Наличие благоустройства в жилище: туалет,The presence of improvement in housing: toilet
2012,FG,KANALO,Наличие благоустройства в жилище: Тип канализации,The presence of improvement in housing: Sewage
2012,FG,ELEKT,Наличие благоустройства в жилище: электричество,The presence of improvement in housing: electricity
2012,FG,ELEKTPL,Наличие благоустройства в жилище: электроплита напольная,The presence of improvement in housing: electric floor
2012,FG,GAZM,Наличие благоустройства в жилище: газ сетевой,The presence of improvement in housing: gas network
2012,FG,GAZS,Наличие благоустройства в жилище: газ сжиженный,The presence of improvement in housing: liquefied gas
2012,FG,MUSOR,Наличие благоустройства в жилище: мусоропровод,The presence of improvement in housing: a garbage disposal
2012,FG,TELEF,Наличие благоустройства в жилище: телефон квартирный,The presence of improvement in housing: apartment phone
2012,FG,VODOPR,Наличие благоустройства в жилище: Тип водопровода,The presence of improvement in housing: Type of water supply
2012,FG,VODA,Наличие благоустройства в жилище: Источник питьевой воды,The presence of improvement in housing: Source of drinking water
2012,FG,GORVODO,Наличие благоустройства в жилище: Тип горячего водоснабжения,The presence of improvement in housing: Hot water type
2012,FG,OTOPL,Наличие благоустройства в жилище: Тип отопления,The presence of improvement in housing: Type of heating
2012,FG,TOPLIVO,Наличие благоустройства в жилище: Основной вид топлива для отопления,The presence of improvement in housing: The main type of heating fuel
2012,FG,OBESTOP,Наличие благоустройства в жилище: Обеспеченность топливом,The presence of improvement in housing: providing fuel
2012,FG,DOPKONV,Использование дополнительного источника отопления: конвектора,The use of an additional source of heating: convector
2012,FG,DOPTEPP,Использование дополнительного источника отопления: системы «теплый пол»,"The use of an additional source of heating: the system ""warm floor"""
2012,FG,DOPOBOR,Использование дополнительного источника отопления: другого оборудования,The use of an additional source of heating: other equipment
2012,FG,DOPNET,Использование дополнительного источника отопления: не используют,The use of an additional source of heating: do not use
2012,FG,CHETELO,Оборудование приборами учета: электричества - однотарифным,Equipment metering devices: electricity - one tariff
2012,FG,CHETELM,Оборудование приборами учета: электричества - многотарифным,Equipment metering devices: electricity - multirate
2012,FG,CHETGAZ,Оборудование приборами учета: сетевого газа,Equipment metering devices: gas network
2012,FG,CHETHOLV,Оборудование приборами учета: холодной воды,Equipment metering devices: cold water
2012,FG,CHETGORV,Оборудование приборами учета: горячей воды,Equipment metering devices: hot water
2012,FG,CHETTEP,Оборудование приборами учета: тепла,Equipment metering devices: heat
2012,FG,NZELM,Причины отказа от установки прибора учета: не знаю о существовании: электричества - многотарифного,Reasons for non-installation of meters: I do not know about the existence of: Electricity - multitariff
2012,FG,NZVOD,Причины отказа от установки прибора учета: не знаю о существовании: воды,Reasons for non-installation of meters: I do not know about the existence of: water
2012,FG,NZTEP,Причины отказа от установки прибора учета: не знаю о существовании: тепла,Reasons for non-installation of meters: I do not know about the existence of: Heat
2012,FG,PRELM,Причины отказа от установки прибора учета: установка не предлагалась: электричества - многотарифного,Reasons for non-installation of meters: installation was not offered: electricity - multitariff
2012,FG,PRVOD,Причины отказа от установки прибора учета: установка не предлагалась: воды,Reasons for non-installation of meters: installation was not offered: water
2012,FG,PRTEP,Причины отказа от установки прибора учета: установка не предлагалась: тепла,Reasons for non-installation of meters: installation was not offered: heat
2012,FG,DORELM,Причины отказа от установки прибора учета: дорого: электричества - многотарифного,Reasons for non-installation of meters: expensive: electricity - multitariff
2012,FG,DORVOD,Причины отказа от установки прибора учета: дорого: воды,Reasons for non-installation of meters: expensive: water
2012,FG,DORTEP,Причины отказа от установки прибора учета: дорого: тепла,Reasons for non-installation of meters: expensive: heat
2012,FG,TTELM,Причины отказа от установки прибора учета: технические трудности: электричества - многотарифного,Reasons for non-Installation of technical challenges: electricity - multitariff
2012,FG,TTVOD,Причины отказа от установки прибора учета: технические трудности: воды,Reasons for non-Installation of technical challenges: water
2012,FG,TTTEP,Причины отказа от установки прибора учета: технические трудности: тепла,Reasons for non-installation of meters: technical difficulties: heat
2012,FG,NETELM,Причины отказа от установки прибора учета: нет необходимости: электричества - многотарифного,Reasons for non-installation of metering devices: there is no need: electricity - multitariff
2012,FG,NETVOD,Причины отказа от установки прибора учета: нет необходимости: воды,Reasons for non-installation of metering devices: there is no need: water
2012,FG,NETTEP,Причины отказа от установки прибора учета: нет необходимости: тепла,Reasons for non-installation of metering devices: there is no need: heat
2012,FG,DRELM,Причины отказа от установки прибора учета: другое: электричества - многотарифного,Reasons for non-installation of meters: Other: Electricity - multitariff
2012,FG,DRVOD,Причины отказа от установки прибора учета: другое: воды,Reasons for non-installation of meters: Other: water
2012,FG,DRTEP,Причины отказа от установки прибора учета: другое: тепла,Reasons for non-installation of meters: Other: Heat
2012,FG,KOLAM,Количество осветительных ламп,Number of lamps
2012,FG,KOLAMN,Количество ламп накаливания,Number of bulbs
2012,FG,NZLAM,Причины отказа от использования энергосберегающих ламп: не знаю об их существовании ,The reasons for non-use of energy-saving lamps: I do not know about their existence
2012,FG,NPLAM,Причины отказа от использования энергосберегающих ламп: нет в продаже,The reasons for non-use of energy-saving lamps: Not available
2012,FG,DORLAM,Причины отказа от использования энергосберегающих ламп: дорого,The reasons for non-use of energy-saving lamps: expensive
2012,FG,NOLAM,Причины отказа от использования энергосберегающих ламп: не приспособлено осветительное оборудование,The reasons for non-use of energy-saving lamps not fitted lighting equipment
2012,FG,NSVLAM,Причины отказа от использования энергосберегающих ламп: плохое освещение ,The reasons for non-use of energy-saving lamps: poor lighting
2012,FG,ZRLAM,Причины отказа от использования энергосберегающих ламп: вредно для зрения,The reasons for non-use of energy-saving lamps: harmful to view
2012,FG,NETLAM,Причины отказа от использования энергосберегающих ламп: нет необходимости ,The reasons for non-use of energy-saving lamps: no need
2012,FG,DRLAM,Причины отказа от использования энергосберегающих ламп: другое,The reasons for non-use of energy-saving lamps: Other
2012,FG,PHOLVOD,Наличие перебоев с: холодной водой,The presence of disruptions: cold water
2012,FG,PGORVOD,Наличие перебоев с: горячей водой,The presence of disruptions: hot water
2012,FG,PELEKTR,Наличие перебоев с: электроэнергией,The presence of disruptions: electricity
2012,FG,PTEPL,Наличие перебоев с: теплом,The presence of disruptions: warm
2012,FG,PPROGR,Наличие перебоев с: приемом программ телевидения,The presence of disruptions: the reception of television programs
2012,FG,PLIFT,Наличие перебоев с: лифтовым обслуживанием,The presence of faults with: elevator service
2012,FG,RHOLVOD,Регулярность перебоев с: холодной водой,Regularity of interruptions: cold water
2012,FG,RGORVOD,Регулярность перебоев с: горячей водой,Regularity of interruptions: hot water
2012,FG,RELEKTR,Регулярность перебоев с: электроэнергией,Regularity of interruptions: electricity
2012,FG,RTEPL,Регулярность перебоев с: теплом,Regularity of interruptions: warm
2012,FG,RPROGR,Регулярность перебоев с: приемом программ телевидения,Regularity of disruptions: the reception of television programs
2012,FG,RLIFT,Регулярность перебоев с: лифтовым обслуживанием,Regularity of interruptions: elevator service
2012,FG,NTEKREM,Неудобства в проживании: необходимость текущего ремонта,"Inconvenience to stay, need for maintenance"
2012,FG,NKAPREM,Неудобства в проживании: необходимость капитального ремонта,"Inconvenience to stay, the need for major repairs"
2012,FG,XOLOD,Неудобства в проживании: недостаток тепла,"Inconvenience to stay, lack of heat"
2012,FG,VLAG,Неудобства в проживании: избыток влажности,"Inconvenience to stay, excess humidity"
2012,FG,TEMN,Неудобства в проживании: недостаток света,"Inconvenience to stay, the lack of light"
2012,FG,NSANTEH,Неудобства в проживании: неполадки с сантехническим оборудованием,"Inconvenience to stay, problems with sanitary equipment"
2012,FG,NELEKTR,Неудобства в проживании: неисправность электропроводки,Inconvenience to stay wiring
2012,FG,SHUMIZO,Неудобства в проживании: плохая шумоизоляция,Inconvenience to stay poor noise insulation
2012,FG,GRYZ,Неудобства в проживании: загрязнение воздуха,"Inconvenience to stay, air pollution"
2012,FG,PLVODA,Неудобства в проживании: плохое качество воды,Inconvenience to stay poor water quality
2012,FG,PLOBTR,Неудобства в проживании: плохая работа общественного транспорта,Inconvenience to stay poor performance of public transport
2012,FG,PLSVET,Неудобства в проживании: плохая освещенность улиц,"Inconvenience to stay, poorly lit streets"
2012,FG,SHUMS,Неудобства в проживании: беспокойные соседи,Inconvenience to stay restless neighbors
2012,FG,PLDR,Неудобства в проживании: другое,Inconvenience to stay another
2012,FG,OSNPY,Осуществление мероприятий по энергоэффективности: централизованное оснащение квартир приборами учета,Implementation of energy efficiency measures: centralized equipment of the apartment metering devices
2012,FG,YTEP,Осуществление мероприятий по энергоэффективности: утепление здания ,Implementation of energy efficiency measures: insulation of buildings
2012,FG,ZAMEL,Осуществление мероприятий по энергоэффективности: замена электрооборудования,Implementation of energy efficiency measures: replacement of electrical equipment
2012,FG,ZAMKOM,Осуществление мероприятий по энергоэффективности: замена инженерных коммуникаций и сооружений,Implementation of energy efficiency measures: replacement of utilities and facilities
2012,FG,DRMER,Осуществление мероприятий по энергоэффективности: другое,Implementation of energy efficiency measures: Other
2012,FG,OCENGIL,Оценка жилищных условий,Assessment of living conditions
2012,FG,ULUCHG,Намерение улучшить жилье,Intention to improve housing
2012,FG,UCHET,Способы улучшения жилищных условий: стояние на учете как нуждающиеся ,Ways to improve their housing conditions: state registered as needing
2012,FG,KUPGIL,Способы улучшения жилищных условий: покупка нового жилья,Ways to improve the living conditions: the purchase of new housing
2012,FG,KUPGILD,Способы улучшения жилищных условий: покупка дополнительного жилья,Ways to improve the living conditions: the purchase of additional housing
2012,FG,NASLED,Способы улучшения жилищных условий: получение наследства,Ways to improve their housing conditions: inheritance
2012,FG,STRGIL,Способы улучшения жилищных условий: строительство нового дома,Ways to improve the living conditions: the construction of a new home
2012,FG,DRPRICH,Способы улучшения жилищных условий: другой способ улучшения жилья,Ways to improve their housing conditions: another way to improve housing
2012,FG,NULUCHG,Причина отказа от улучшения жилищных условий,The reason for not improving living conditions
2012,FG,PRODMAG,Шаговая доступность объектов социальной инфраструктуры: продовольственный магазин,Stepping accessibility of social infrastructure: grocery store
2012,FG,PROMMAG,Шаговая доступность объектов социальной инфраструктуры: магазин непродовольственных товаров,Stepping accessibility of social infrastructure: store non-food items
2012,FG,POCHTA,Шаговая доступность объектов социальной инфраструктуры: почта,Stepping accessibility of social infrastructure: e-mail
2012,FG,SBERB,Шаговая доступность объектов социальной инфраструктуры: Сбербанк,Stepping accessibility of social infrastructure: Sberbank
2012,FG,APTEKA,Шаговая доступность объектов социальной инфраструктуры: аптека,Stepping accessibility of social infrastructure: pharmacy
2012,FG,POLIKV,Шаговая доступность объектов социальной инфраструктуры: поликлиника для взрослых,Stepping accessibility of social infrastructure: clinic for adults
2012,FG,POLIKD,Шаговая доступность объектов социальной инфраструктуры: детская поликлиника,Stepping accessibility of social infrastructure: Children's Clinic
2012,FG,SHKOLA,Шаговая доступность объектов социальной инфраструктуры: общеобразовательное учреждение,Stepping accessibility of social infrastructure: educational institution
2012,FG,DETSAD,Шаговая доступность объектов социальной инфраструктуры: детский сад,Stepping accessibility of social infrastructure: kindergarten
2012,FG,PENFOND,Шаговая доступность объектов социальной инфраструктуры: отделение Пенсионного фонда,Stepping accessibility of social infrastructure: the Pension Fund office
2012,FG,SOCZA,Шаговая доступность объектов социальной инфраструктуры: отдел социальной защиты,Stepping accessibility of social infrastructure: Department of Social Protection
2012,FG,NOTAR,Шаговая доступность объектов социальной инфраструктуры: нотариальная контора,Stepping accessibility of social infrastructure: Notary Office
2012,FG,URIST,Шаговая доступность объектов социальной инфраструктуры: юридическая консультация,Stepping accessibility of social infrastructure: legal advice
2012,FG,TPRODMAG,Затраты времени на транспорте до: продовольственный магазин,Time spent on transport to: grocery store
2012,FG,TPROMMAG,Затраты времени на транспорте до: магазин непродовольственных товаров,Time spent on transport to: store non-food items
2012,FG,TPOCHTA,Затраты времени на транспорте до: почта,Time spent on transport to: e-mail
2012,FG,TSBERB,Затраты времени на транспорте до: Сбербанк,Time spent on transport to Sberbank
2012,FG,TAPTEKA,Затраты времени на транспорте до: аптека,Time spent on transport to: pharmacy
2012,FG,TPOLIKV,Затраты времени на транспорте до: поликлиника для взрослых,Time spent on transport to: Clinic for Adults
2012,FG,TPOLIKD,Затраты времени на транспорте до: детская поликлиника,Time spent on transport to: Children's Clinic
2012,FG,TSHKOLA,Затраты времени на транспорте до: общеобразовательное учреждение,Time spent on transport to: educational institution
2012,FG,TDETSAD,Затраты времени на транспорте до: детский сад,The time required to transport to a kindergarten
2012,FG,TPENFOND,Затраты времени на транспорте до: отделение Пенсионного фонда,Time spent on transport to: Department of Pension Fund
2012,FG,TSOCZA,Затраты времени на транспорте до: отдел социальной защиты,Time spent on transport to: Department of Social Protection
2012,FG,TNOTAR,Затраты времени на транспорте до: нотариальная контора,Time spent on transport to: Notary Office
2012,FG,TURIST,Затраты времени на транспорте до: юридическая консультация,Time spent on transport to: legal advice
2012,FG,REGULTR,Регулярность работы общественного транспорта,The regularity of public transport
2012,FZ,PER,Период разработки,development period
2012,FZ,TER,Шифр территории,cipher territory
2012,FZ,MEST,Тип населенного пункта,Type of settlement
2012,FZ,BUD,Номер бюджета,number budget
2012,FZ,NALTELC,Количество цветных телевизоров,Number of color televisions
2012,FZ,NALTEL,- « - черно-белых телевизоров,"- ""- Black and white TVs"
2012,FZ,NALVID,- « - видеомагнитофонов,"- ""- VCR"
2012,FZ,NALDVD,- « - DVD-плеер,- «- DVD-player
2012,FZ,NALVIDCM,- « - видеокамер,"- ""- Camcorders"
2012,FZ,NALRADIO,- « - радиоприемников,"- ""- Radio"
2012,FZ,NALMUZC,- « - музыкальных центров,"- ""- Stereo"
2012,FZ,NALMAG,- « - магнитофонов,"- ""- Tape"
2012,FZ,NALHOL,- « - холодильников,"- ""- Refrigerators"
2012,FZ,NALMOR,- « - морозильников,"- ""- Freezers"
2012,FZ,NALSTIR,- « - стиральных машин,"- ""- Washing machines"
2012,FZ,NALMPH,- « - микроволновых печей,"- ""- Microwave ovens"
2012,FZ,NALPMM,- « - посудомоечных машин,"- ""- Dishwasher"
2012,FZ,NALPSOS,- « - электропылесосов,"- ""- Vacuum cleaners"
2012,FZ,NALSHVE,- « - швейных машин,"- ""- Sewing machines"
2012,FZ,NALVIAZ,- « - вязальных машин,"- ""- Knitting machines"
2012,FZ,NALCOND,- « - кондиционеров,"- ""- Conditioners"
2012,FZ,NALPC,- « - персональных компьютеров,"- ""- PC"
2012,FZ,NALKPC,- « - карманных компьютеров,"- ""- PDAs"
2012,FZ,NALMTEL,- « - мобильных телефонов,"- ""- Mobile phones"
2012,FZ,NALVEL,- « - велосипедов,"- ""- Bike"
2012,FZ,NALMOT,- « - мотоциклов,"- ""- Motorcycles"
2012,FZ,NALAVT,- « - легковых автомобилей,"- ""- Cars"
2012,FZ,NALGAVT,- « - грузовых автомобилей,"- ""- Trucks"
2012,FZ,NALLOD,- « - моторных лодок,"- ""- Motorboats"
2012,FZ,RTELC,Количество в рабочем состоянии цветных телевизоров,Number operable color televisions
2012,FZ,RTEL,- « - черно-белых телевизоров,"- ""- Black and white TVs"
2012,FZ,RVID,- « - видеомагнитофонов,"- ""- VCR"
2012,FZ,RDVD,- « - DVD-плеер,- «- DVD-player
2012,FZ,RVIDCM,- « - видеокамер,"- ""- Camcorders"
2012,FZ,RRADIO,- « - радиоприемников,"- ""- Radio"
2012,FZ,RMUZC,- « - музыкальных центров,"- ""- Stereo"
2012,FZ,RMAG,- « - магнитофонов,"- ""- Tape"
2012,FZ,RHOL,- « - холодильников,"- ""- Refrigerators"
2012,FZ,RMOR,- « - морозильников,"- ""- Freezers"
2012,FZ,RSTIR,- « - стиральных машин,"- ""- Washing machines"
2012,FZ,RMPH,- « - микроволновых печей,"- ""- Microwave ovens"
2012,FZ,RPMM,- « - посудомоечных машин,"- ""- Dishwasher"
2012,FZ,RPSOS,- « - электропылесосов,"- ""- Vacuum cleaners"
2012,FZ,RSHVE,- « - швейных машин,"- ""- Sewing machines"
2012,FZ,RVIAZ,- « - вязальных машин,"- ""- Knitting machines"
2012,FZ,RCOND,- « - кондиционеров,"- ""- Conditioners"
2012,FZ,RPC,- « - персональных компьютеров,"- ""- PC"
2012,FZ,RKPC,- « - карманных компьютеров,"- ""- PDAs"
2012,FZ,RMTEL,- « - мобильных телефонов,"- ""- Mobile phones"
2012,FZ,RVEL,- « - велосипедов,"- ""- Bike"
2012,FZ,RMOT,- « - мотоциклов,"- ""- Motorcycles"
2012,FZ,RAVT,- « - легковых автомобилей,"- ""- Cars"
2012,FZ,RGAVT,- « - грузовых автомобилей,"- ""- Trucks"
2012,FZ,RLOD,- « - моторных лодок,"- ""- Motorboats"
2012,FZ,GODTELC,Год приобретения цветного телевизора,The year of acquisition color TV
2012,FZ,GODTEL,- « - черно-белого телевизора,"- ""- Black-and-white television"
2012,FZ,GODVID,- « - видеомагнитофона,"- ""- VCR"
2012,FZ,GODDVD,- « - DVD-плеер,- «- DVD-player
2012,FZ,GODVIDCM,- « - видеокамеры,"- ""- Camcorder"
2012,FZ,GODRADIO,- « - радиоприемника,"- ""- Radio"
2012,FZ,GODMUZC,- « - музыкального центра,"- ""- The music center"
2012,FZ,GODMAG,- « - магнитофона,"- ""- Tape"
2012,FZ,GODHOL,- « - холодильника,"- ""- Refrigerator"
